index,ph,Hardness,Solids,Chloramines,Sulfate,Organic_carbon,Trihalomethanes,Turbidity
428,7.63876177,178.2716356,18308.50267,6.548097821,362.3328717,11.29178773,81.98915623,4.496626599
1054,5.961301572,182.108995,23926.07882,6.188790308,364.975499,7.791637811,58.17482529,4.919585047
909,7.016836113,167.3621871,18014.9957,5.903058231,362.5234159,10.69258799,45.00201442,4.101397991
3210,8.430471662,195.7172935,35254.02605,6.703538564,314.7278355,12.26917795,46.48794951,3.253920433
1762,8.058135997,191.2779316,29298.35949,6.12917258,356.6452541,12.60620441,65.51136125,3.13060894
2388,5.711212506,145.8258687,21157.17973,7.954721153,385.2060974,16.68202455,70.47088907,3.953334967
33,7.414148196,235.0445345,32555.85254,6.845952024,387.1753165,10.24481507,44.48929725,3.160624468
688,9.514626622,215.725527,16553.56244,7.54785947,321.7762131,9.640241052,57.86542318,2.64503637
3068,5.620533436,226.9878364,27852.09744,6.521470835,309.2280913,16.93291132,78.43925129,3.439475848
1134,7.535700191,221.7924809,14829.74597,6.701159346,366.4122,17.73188235,59.68607582,4.208354354
1991,7.295141332,182.4066446,13706.18681,5.887885103,300.608233,18.06347006,73.83690919,5.056104024
2299,7.606066882,248.0414533,14609.97688,6.356555064,322.3565719,11.70609519,94.77524378,4.58147746
3191,6.985192202,133.4321324,21944.64183,8.577654501,341.2399071,16.17668647,91.70881337,4.246201595
2728,6.179312078,159.7732642,21532.51923,8.063334619,272.4408483,11.01054457,99.99628571,2.951960935
2632,10.18843265,286.5679908,7105.800709,9.840540425,321.6860585,12.87159907,78.73205511,4.635243483
1649,7.266598792,98.45293051,36490.14303,7.138813886,423.1874849,7.360771583,76.29028546,4.952733208
2738,6.857493758,233.210575,22603.64945,6.627059043,368.1057831,16.9261748,62.55789982,4.306581068
533,5.38984593,163.3443524,19646.23342,9.092721173,314.2375769,15.49632541,48.68658362,3.577674921
359,7.481535362,218.2611698,12088.41645,4.870660378,407.2965498,17.12096224,56.71102421,4.262065437
